Categories;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;
Sample times;0;4120;11054;16444;21905;27879;33920;39995;45484;49779;54823;58843;63510;68990;75650;79650;84144;89997;94287;100083;105636;113600;118377;122580;127700;133138;138223;143433;151809;156592;161206;167362;173532;178116;183952;188666;193555;199448;204418;209927;214726;221002;226717;233188;238259;243605;250125;255146;261493;267934;274321;280964;287616;294274;298600;304189;310870;315490;321814;327336;331803;336109;341019;345715;350720;356069;359977;364810;370097;374056;380110;385761;391131;397065;401432;406612;411934;416860;420956;425898;429017;433598;438038;444267;448701;452560;457216;462261;466409;472794;476384;481969;487039;491309;494452;500815;506604;511466;517851;522971;526830;533826;541341;549454;558098;565825;569895;582150;589051;597705;609598;617336;625369;635516;641685;652386;659075;668548;679681;688983;697465;705116;709216;715247;720234;727233;736937;745366;751951;759561;765431;771041;779375;787776;796114;802832;814459;823973;832841;840647;848935;860779;867606;876718;883174;891120;896732;902963;910067;919042;927174;933691;940663;949798;960265;967177;979342;987743;994195;1001583;1008531;1020284;1026109;1035981;1042711;1050402;1058423;1065171;1071162;1078944;1086600;1092831;1102732;1110703;1119904;1126615;1137012;1141392;1148463;1158023;1166343;1174879;1181690;1189970;1198945;1206906;1213745;1222922;1232419;1241827;1247732;1255452;1264191;1272644;1281245;1289070;1297394;1309338;1318185;1323795;1335639;1342019;1348352;1355097;1362796;1368588;1373489;1380367;1385612;1391030;1396208;1404243;1411169;1417802;1422077;1427472;1433033;1439372;1445423;1451714;1457109;1463772;1469482;1476606;1482439;1488186;1495692;1500552;1505789;1512315;1519681;1527764;1533277;1540647;1546849;1551234;1556599;1565827;1572476;1578757;1584047;1590430;1594980;1603369;1614676;1622771;1629389;1636033;1641466;1650904;1656255;1662512;1669002;1675161;1681465;1687453;1691623;1696479;1702471;1709401;1714827;1720971;1728008;1737697;1744153;1749537;1755429;1762337;1767037;1773105;1778124;1784398;1791607;1799024;1805623;1811723;1818583;1824878;1830485;1835951;1841218;1847369;1854871;1860172;1866409;1872390;1876922;1882264;1888264;1893902;1901410;1905720;1911368;1917900;1923904;1929957;1934777;1942189;1949928;1957434;1963890

timestamps;neuron tags
1419843;1
1420082;1
1420083;2
1420322;1
1420323;1
1420562;2
1420563;1
1420802;1
1420803;2
1421042;1
1421043;1
1421282;2
1421283;1
1421522;1
1421523;2
1421762;1
1421763;1
1422002;2
1422003;1
1422242;1
1422243;2
1422482;1
1422483;1
1422722;2
1422723;1
1422962;1
1422963;2
1423202;1
1423203;1
1423442;2
1423443;1
1423682;1
1423683;2
1423922;1
1423923;1
1424162;2
1424163;1
1424402;1
1424403;2
1424642;1
1424643;1
1424882;2
1424883;1
1425122;1
1425123;2
1425362;1
1425363;1
1425602;2
1425603;1
1425842;1
1425843;2
1426082;1
1426083;1
1426322;2
1426323;1
1426562;1
1426563;2
1426802;1
1426803;1
1427042;2
1427043;1
1427282;1
1427283;2
1427522;1
1427523;1
1427762;2
1427763;1
1428002;1
1428003;2
1428242;1
1428243;1
1428482;2
1428483;1
1428722;1
1428723;2
1428962;1
1428963;1
1429202;2
1429203;1
1429442;1
1429443;2
1429682;1
1429683;1
1429922;2
1429923;1
1430162;1
1430163;2
1430402;1
1430403;1
1430642;2
1430643;1
1430882;1
1430883;2
1431122;1
1431123;1
1431362;2
1431363;1
1431602;1
1431603;2
1431842;1
1431843;1
1432082;2
1432083;1
1432322;1
1432323;2
1432562;1
1432563;1
1432802;2
1432803;1
1433042;1
1433043;2
1433282;1
1433283;1
1433522;2
1433523;1
1433762;1
1433763;2
1434002;1
1434003;1
1434242;2
1434243;1
1434482;1
1434483;2
1434722;1
1434723;1
1434962;2
1434963;1
1435202;1
1435203;2
1435442;1
1435443;1
1435682;2
1435683;1
1435922;1
1435923;2
1436162;1
1436163;1
1436402;2
1436403;1
1436642;1
1436643;2
1436882;1
1436883;1
1437122;2
1437123;1
1437362;1
1437363;2
1437602;1
1437603;1
1437842;2
1437843;1
1438082;1
1438083;2
1438322;1
1438323;1
1438562;2
1438563;1
1438802;1
1438803;2
1439042;1
1439043;1
1439282;2
1439283;1
1439522;1
1439523;2
1439762;1
1439763;1
1440002;2
1440003;1
1440242;1
1440243;2
1440482;1
1440483;1
1440722;2
1440723;1
1440962;1
1440963;2
1441202;1
1441203;1
1441442;2
1441443;1
1441682;1
1441683;2
1441922;1
1441923;1
1442162;2
1442163;1
1442402;1
1442403;2
1442642;1
1442643;1
1442882;2
1442883;1
1443122;1
1443123;2
1443362;1
1443363;1
1443602;2
1443603;1
1443842;1
1443843;2
1444082;1
1444083;1
1444322;2
1444323;1
1444562;1
1444563;2
1444802;1
1444803;1
1445042;2
1445043;1
1445282;1
1445283;2
1445522;1
1445523;1
1445762;2
1445763;1
1446002;1
1446003;2
1446242;1
1446243;1
1446482;2
1446483;1
1446722;1
1446723;2
1446962;1
1446963;1
1447202;2
1447203;1
1447442;1
1447443;2
1447682;1
1447683;1
1447922;2
1447923;1
1448162;1
1448163;2
1448402;1
1448403;1
1448642;2
1448643;1
1448882;1
1448883;2
1449122;1
1449123;1
1449362;2
1449363;1
1449602;1
1449603;2
1449842;1
1449843;1
1450082;2
1450083;1
1450322;1
1450323;2
1450562;1
1450563;1
1450802;2
1450803;1
1451042;1
1451043;2
1451282;1
1451283;1
1451522;2
1451523;1
1451762;1
1451763;2
1452002;1
1452003;1
1452242;2
1452243;1
1452482;1
1452483;2
1452722;1
1452723;1
1452962;2
1452963;1
1453202;1
1453203;2
1453442;1
1453443;1
1453682;2
1453683;1
1453922;1
1453923;2
1454162;1
1454163;1
1454402;2
1454403;1
1454642;1
1454643;2
1454882;1
1454883;1
1455122;2
1455123;1
1455362;1
1455363;2
1455602;1
1455603;1
1455842;2
1455843;1
1456082;1
1456083;2
1456322;1
1456323;1
1456562;2
1456563;1
1456802;1
1456803;2
1457042;1
1457043;1
1457282;2
1457283;1
1457522;1
1457523;2
1457762;1
1457763;1
1458002;2
1458003;1
1458242;1
1458243;2
1458482;1
1458483;1
1458722;2
1458723;1
1458962;1
1458963;2
1459202;1
1459203;1
1459442;2
1459443;1
1459682;1
1459683;2
1459922;1
1459923;1
1460162;2
1460163;1
1460402;1
1460403;2
1460642;1
1460643;1
1460882;2
1460883;1
1461122;1
1461123;2
1461362;1
1461363;1
1461602;2
1461603;1
1461842;1
1461843;2
1462082;1
1462083;1
1462322;2
1462323;1
1462562;1
1462563;2
1462802;1
1462803;1
1463042;2
1463043;1
1463282;1
1463283;2
1463522;1
1463523;1
1463762;2
1463763;1
1464002;1
1464003;2
1464242;1
1464243;1
1464482;2
1464483;1
1464722;1
1464723;2
1464962;1
1464963;1
1465202;2
1465203;1
1465442;1
1465443;2
1465682;1
1465683;1
1465922;2
1465923;1
1466162;1
1466163;2
1466402;1
1466403;1
1466642;2
1466643;1
1466882;1
1466883;2
1467122;1
1467123;1
1467362;2
1467363;1
1467602;1
1467603;2
1467842;1
1467843;1
1468082;2
1468083;1
1468322;1
1468323;2
1468562;1
1468563;1
1468802;2
1468803;1
1469042;1
1469043;2
1469282;1
1469283;1
1469522;2
1469523;1
1469762;1
1469763;2
1470002;1
1470003;1
1470242;2
1470243;1
1470482;1
1470483;2
1470722;1
1470723;1
1470962;2
1470963;1
1471202;1
1471203;2
1471442;1
1471443;1
1471682;2
1471683;1
1471922;1
1471923;2
1472162;1
1472163;1
1472402;2
1472403;1
1472642;1
1472643;2
1472882;1
1472883;1
1473122;2
1473123;1
1473362;1
1473363;2
1473602;1
1473603;1
1473842;2
1473843;1
1474082;1
1474083;2
1474322;1
1474323;1
1474562;2
1474563;1
1474802;1
1474803;2
1475042;1
1475043;1
1475282;2
1475283;1
1475522;1
1475523;2
1475762;1
1475763;1
1476002;2
1476003;1
1476242;1
1476243;2
1476482;1
1476483;1
1476722;2
1476723;1
1476962;1
1476963;2
1477202;1
1477203;1
1477442;2
1477443;1
1477682;1
1477683;2
1477922;1
1477923;1
1478162;2
1478163;1
1478402;1
1478403;2
1478642;1
1478643;1
1478882;2
1478883;1
1479122;1
1479123;2
1479362;1
1479363;1
1479602;2
1479603;1
1479842;1
1479843;2
1480082;1
1480083;1
1480322;2
1480323;1
1480562;1
1480563;2
1480802;1
1480803;1
1481042;2
1481043;1
1481282;1
1481283;2
1481522;1
1481523;1
1481762;2
1481763;1
1482002;1
1482003;2
1482242;1
1482243;1
1482482;2
1482483;1
1482722;1
1482723;2
1482962;1
1482963;1
1483202;2
1483203;1
1483442;1
1483443;2
1483682;1
1483683;1
1483922;2
1483923;1
1484162;1
1484163;2
1484402;1
1484403;1
1484642;2
1484643;1
1484882;1
1484883;2
1485122;1
1485123;1
1485362;2
1485363;1
1485602;1
1485603;2
1485842;1
1485843;1
1486082;2
1486083;1
1486322;1
1486323;2
1486562;1
1486563;1
1486802;2
1486803;1
1487042;1
1487043;2
1487282;1
1487283;1
1487522;2
1487523;1
1487762;1
1487763;2
1488002;1
1488003;1
1488242;2
1488243;1
1488482;1
1488483;2
1488722;1
1488723;1
1488962;2
1488963;1
1489202;1
1489203;2
1489442;1
1489443;1
1489682;2
1489683;1
1489922;1
1489923;2
1490162;1
1490163;1
1490402;2
1490403;1
1490642;1
1490643;2
1490882;1
1490883;1
1491122;2
1491123;1
1491362;1
1491363;2
1491602;1
1491603;1
1491842;2
1491843;1
1492082;1
1492083;2
1492322;1
1492323;1
1492562;2
1492563;1
1492802;1
1492803;2
1493042;1
1493043;1
1493282;2
1493283;1
1493522;1
1493523;2
1493762;1
1493763;1
1494002;2
1494003;1
1494242;1
1494243;2
1494482;1
1494483;1
1494722;2
1494723;1
1494962;1
1494963;2
1495202;1
1495203;1
1495442;2
1495443;1
1495682;1
1495683;2
1495922;1
1495923;1
1496162;2
1496163;1
1496402;1
1496403;2
1496642;1
1496643;1
1496882;2
1496883;1
1497122;1
1497123;2
1497362;1
1497363;1
1497602;2
1497603;1
1497842;1
1497843;2
1498082;1
1498083;1
1498322;2
1498323;1
1498562;1
1498563;2
1498802;1
1498803;1
1499042;2
1499043;1
1499282;1
1499283;2
1499522;1
1499523;1
1499762;2
1499763;1
1500002;1
1500003;2
1500242;1
1500243;1
1500482;2
1500483;1
1500722;1
1500723;2
1500962;1
1500963;1
1501202;2
1501203;1
1501442;1
1501443;2
1501682;1
1501683;1
1501922;2
1501923;1
1502162;1
1502163;2
1502402;1
1502403;1
1502642;2
1502643;1
1502882;1
1502883;2
1503122;1
1503123;1
1503362;2
1503363;1
1503602;1
1503603;2
1503842;1
1503843;1
1504082;2
1504083;1
1504322;1
1504323;2
1504562;1
1504563;1
1504802;2
1504803;1
1505042;1
1505043;2
1505282;1
1505283;1
1505522;2
1505523;1
1505762;1
1505763;2
1506002;1
1506003;1
1506242;2
1506243;1
1506482;1
1506483;2
1506722;1
1506723;1
1506962;2
1506963;1
1507202;1
1507203;2
1507442;1
1507443;1
1507682;2
1507683;1
1507922;1
1507923;2
1508162;1
1508163;1
1508402;2
1508403;1
1508642;1
1508643;2
1508882;1
1508883;1
1509122;2
1509123;1
1509362;1
1509363;2
1509602;1
1509603;1
1509842;2
1509843;1
1510082;1
1510083;2
1510322;1
1510323;1
1510562;2
1510563;1
1510802;1
1510803;2
1511042;1
1511043;1
1511282;2
1511283;1
1511522;1
1511523;2
1511762;1
1511763;1
1512002;2
1512003;1
1512242;1
1512243;2
1512482;1
1512483;1
1512722;2
1512723;1
1512962;1
1512963;2
1513202;1
1513203;1
1513442;2
1513443;1
1513682;1
1513683;2
1513922;1
1513923;1
1514162;2
1514163;1
1514402;1
1514403;2
1514642;1
1514643;1
1514882;2
1514883;1
1515122;1
1515123;2
1515362;1
1515363;1
1515602;2
1515603;1
1515842;1
1515843;2
1516082;1
1516083;1
1516322;2
1516323;1
1516562;1
1516563;2
1516802;1
1516803;1
1517042;2
1517043;1
1517282;1
1517283;2
1517522;1
1517523;1
1517762;2
1517763;1
1518002;1
1518003;2
1518242;1
1518243;1
1518482;2
1518483;1
1518722;1
1518723;2
1518962;1
1518963;1
1519202;2
1519203;1
1519442;1
1519443;2
1519682;1
1519683;1
1519922;2
1519923;1
1520162;1
1520163;2
1520402;1
1520403;1
1520642;2
1520643;1
1520882;1
1520883;2
1521122;1
1521123;1
1521362;2
1521363;1
1521602;1
1521603;2
1521842;1
1521843;1
1522082;2
1522083;1
1522322;1
1522323;2
1522562;1
1522563;1
1522802;2
1522803;1
1523042;1
1523043;2
1523282;1
1523283;1
1523522;2
1523523;1
1523762;1
1523763;2
1524002;1
1524003;1
1524242;2
1524243;1
1524482;1
1524483;2
1524722;1
1524723;1
1524962;2
1524963;1
1525202;1
1525203;2
1525442;1
1525443;1
1525682;2
1525683;1
1525922;1
1525923;2
1526162;1
1526163;1
1526402;2
1526403;1
1526642;1
1526643;2
1526882;1
1526883;1
1527122;2
1527123;1
1527362;1
1527363;2
1527602;1
1527603;1
1527842;2
1527843;1
1528082;1
1528083;2
1528322;1
1528323;1
1528562;2
1528563;1
1528802;1
1528803;2
1529042;1
1529043;1
1529282;2
1529283;1
1529522;1
1529523;2
1529762;1
1529763;1
1530002;2
1530003;1
1530242;1
1530243;2
1530482;1
1530483;1
1530722;2
1530723;1
1530962;1
1530963;2
1531202;1
1531203;1
1531442;2
1531443;1
1531682;1
1531683;2
1531922;1
1531923;1
1532162;2
1532163;1
1532402;1
1532403;2
1532642;1
1532643;1
1532882;2
1532883;1
1533122;1
1533123;2
1533362;1
1533363;1
1533602;2
1533603;1
1533842;1
1533843;2
1534082;1
1534083;1
1534322;2
1534323;1
1534562;1
1534563;2
1534802;1
1534803;1
1535042;2
1535043;1
1535282;1
1535283;2
1535522;1
1535523;1
1535762;2
1535763;1
1536002;1
1536003;2
1536242;1
1536243;1
1536482;2
1536483;1
1536722;1
1536723;2
1536962;1
1536963;1
1537202;2
1537203;1
1537442;1
1537443;2
1537682;1
1537683;1
1537922;2
1537923;1
1538162;1
1538163;2
1538402;1
1538403;1
1538642;2
1538643;1
1538882;1
1538883;2
1539122;1
1539123;1
1539362;2
1539363;1
1539602;1
1539603;2
1539842;1
1539843;1
1540082;2
1540083;1
1540322;1
1540323;2
1540562;1
1540563;1
1540802;2
1540803;1
1541042;1
1541043;2
1541282;1
1541283;1
1541522;2
1541523;1
1541762;1
1541763;2
1542002;1
1542003;1
1542242;2
1542243;1
1542482;1
1542483;2
1542722;1
1542723;1
1542962;2
1542963;1
1543202;1
1543203;2
1543442;1
1543443;1
1543682;2
1543683;1
1543922;1
1543923;2
1544162;1
1544163;1
1544402;2
1544403;1
1544642;1
1544643;2
1544882;1
1544883;1
1545122;2
1545123;1
1545362;1
1545363;2
1545602;1
1545603;1
1545842;2
1545843;1
1546082;1
1546083;2
1546322;1
1546323;1
1546562;2
1546563;1
1546802;1
1546803;2
1547042;1
1547043;1
1547282;2
1547283;1
1547522;1
1547523;2
1547762;1
1547763;1
1548002;2
1548003;1
1548242;1
1548243;2
1548482;1
1548483;1
1548722;2
1548723;1
1548962;1
1548963;2
1549202;1
1549203;1
1549442;2
1549443;1
1549682;1
1549683;2
1549922;1
1549923;1
1550162;2
1550163;1
1550402;1
1550403;2
1550642;1
1550643;1
1550882;2
1550883;1
1551122;1
1551123;2
1551362;1
1551363;1
1551602;2
1551603;1
1551842;1
1551843;2
1552082;1
1552083;1
1552322;2
1552323;1
1552562;1
1552563;2
1552802;1
1552803;1
1553042;2
1553043;1
1553282;1
1553283;2
1553522;1
1553523;1
1553762;2
1553763;1
1554002;1
1554003;2
1554242;1
1554243;1
1554482;2
1554483;1
1554722;1
1554723;2
1554962;1
1554963;1
1555202;2
1555203;1
1555442;1
1555443;2
1555682;1
1555683;1
1555922;2
1555923;1
1556162;1
1556163;2
1556402;1
1556403;1
1556642;2
1556643;1
1556882;1
1556883;2
1557122;1
1557123;1
1557362;2
1557363;1
1557602;1
1557603;2
1557842;1
1557843;1
1558082;2
1558083;1
1558322;1
1558323;2
1558562;1
1558563;1
1558802;2
1558803;1
1559042;1
1559043;2
1559282;1
1559283;1
1559522;2
1559523;1
1559762;1
1559763;2
1560002;1
1560003;1
1560242;2
1560243;1
1560482;1
1560483;2
1560722;1
1560723;1
1560962;2
1560963;1
1561202;1
1561203;2
1561442;1
1561443;1
1561682;2
1561683;1
1561922;1
1561923;2
1562162;1
1562163;1
1562402;2
1562403;1
1562642;1
1562643;2
1562882;1
1562883;1
1563122;2
1563123;1
1563362;1
1563363;2
1563602;1
1563603;1
1563842;2
1563843;1
1564082;1
1564083;2
1564322;1
1564323;1
1564562;2
1564563;1
1564802;1
1564803;2
1565042;1
1565043;1
1565282;2
1565283;1
1565522;1
1565523;2
1565762;1
1565763;1
1566002;2
1566003;1
1566242;1
1566243;2
1566482;1
1566483;1
1566722;2
1566723;1
1566962;1
1566963;2
1567202;1
1567203;1
1567442;2
1567443;1
1567682;1
1567683;2
1567922;1
1567923;1
1568162;2
1568163;1
1568402;1
1568403;2
1568642;1
1568643;1
1568882;2
1568883;1
1569122;1
1569123;2
1569362;1
1569363;1
1569602;2
1569603;1
1569842;1
1569843;2
1570082;1
1570083;1
1570322;2
1570323;1
1570562;1
1570563;2
1570802;1
1570803;1
1571042;2
1571043;1
1571282;1
1571283;2
1571522;1
1571523;1
1571762;2
1571763;1
1572002;1
1572003;2
1572242;1
1572243;1
1572482;2
1572483;1
1572722;1
1572723;2
1572962;1
1572963;1
1573202;2
1573203;1
1573442;1
1573443;2
1573682;1
1573683;1
1573922;2
1573923;1
1574162;1
1574163;2
1574402;1
1574403;1
1574642;2
1574643;1
1574882;1
1574883;2
1575122;1
1575123;1
1575362;2
1575363;1
1575602;1
1575603;2
1575842;1
1575843;1
1576082;2
1576083;1
1576322;1
1576323;2
1576562;1
1576563;1
1576802;2
1576803;1
1577042;1
1577043;2
1577282;1
1577283;1
1577522;2
1577523;1
1577762;1
1577763;2
1578002;1
1578003;1
1578242;2
1578243;1
1578482;1
1578483;2
1578722;1
1578723;1
1578962;2
1578963;1
1579202;1
1579203;2
1579442;1
1579443;1
1579682;2
1579683;1
1579922;1
1579923;2
1580162;1
1580163;1
1580402;2
1580403;1
1580642;1
1580643;2
1580882;1
1580883;1
1581122;2
1581123;1
1581362;1
1581363;2
1581602;1
1581603;1
1581842;2
1581843;1
1582082;1
1582083;2
1582322;1
1582323;1
1582562;2
1582563;1
1582802;1
1582803;2
1583042;1
1583043;1
1583282;2
1583283;1
1583522;1
1583523;2
1583762;1
1583763;1
1584002;2
1584003;1
1584242;1
1584243;2
1584482;1
1584483;1
1584722;2
1584723;1
1584962;1
1584963;2
1585202;1
1585203;1
1585442;2
1585443;1
1585682;1
1585683;2
1585922;1
1585923;1
1586162;2
1586163;1
1586402;1
1586403;2
1586642;1
1586643;1
1586882;2
1586883;1
1587122;1
1587123;2
1587362;1
1587363;1
1587602;2
1587603;1
1587842;1
1587843;2
1588082;1
1588083;1
1588322;2
1588323;1
1588562;1
1588563;2
1588802;1
1588803;1
1589042;2
1589043;1
1589282;1
1589283;2
1589522;1
1589523;1
1589762;2
1589763;1
1590002;1
1590003;2
1590242;1
1590243;1
1590482;2
1590483;1
1590722;1
1590723;2
1590962;1
1590963;1
1591202;2
1591203;1
1591442;1
1591443;2
1591682;1
1591683;1
1591922;2
1591923;1
1592162;1
1592163;2
1592402;1
1592403;1
1592642;2
1592643;1
1592882;1
1592883;2
1593122;1
1593123;1
1593362;2
1593363;1
1593602;1
1593603;2
1593842;1
1593843;1
1594082;2
1594083;1
1594322;1
1594323;2
1594562;1
1594563;1
1594802;2
1594803;1
1595042;1
1595043;2
1595282;1
1595283;1
1595522;2
1595523;1
1595762;1
1595763;2
1596002;1
1596003;1
1596242;2
1596243;1
1596482;1
1596483;2
1596722;1
1596723;1
1596962;2
1596963;1
1597202;1
1597203;2
1597442;1
1597443;1
1597682;2
1597683;1
1597922;1
1597923;2
1598162;1
1598163;1
1598402;2
1598403;1
1598642;1
1598643;2
1598882;1
1598883;1
1599122;2
1599123;1
1599362;1
1599363;2
1599602;1
1599603;1
1599842;2
1599843;1
1600082;1
1600083;2
1600322;1
1600323;1
1600562;2
1600563;1
1600802;1
1600803;2
1601042;1
1601043;1
1601282;2
1601283;1
1601522;1
1601523;2
1601762;1
1601763;1
1602002;2
1602003;1
1602242;1
1602243;2
1602482;1
1602483;1
1602722;2
1602723;1
1602962;1
1602963;2
1603202;1
1603203;1
1603442;2
1603443;1
1603682;1
1603683;2
1603922;1
1603923;1
1604162;2
1604163;1
1604402;1
1604403;2
1604642;1
1604643;1
1604882;2
1604883;1
1605122;1
1605123;2
1605362;1
1605363;1
1605602;2
1605603;1
1605842;1
1605843;2
1606082;1
1606083;1
1606322;2
1606323;1
1606562;1
1606563;2
1606802;1
1606803;1
1607042;2
1607043;1
1607282;1
1607283;2
1607522;1
1607523;1
1607762;2
1607763;1
1608002;1
1608003;2
1608242;1
1608243;1
1608482;2
1608483;1
1608722;1
1608723;2
1608962;1
1608963;1
1609202;2
1609203;1
1609442;1
1609443;2
1609682;1
1609683;1
1609922;2
1609923;1
1610162;1
1610163;2
1610402;1
1610403;1
1610642;2
1610643;1
1610882;1
1610883;2
1611122;1
1611123;1
1611362;2
1611363;1
1611602;1
1611603;2
1611842;1
1611843;1
1612082;2
1612083;1
1612322;1
1612323;2
1612562;1
1612563;1
1612802;2
1612803;1
1613042;1
1613043;2
1613282;1
1613283;1
1613522;2
1613523;1
1613762;1
1613763;2
1614002;1
1614003;1
1614242;2
1614243;1
1614482;1
1614483;2
1614722;1
1614723;1
1614962;2
1614963;1
1615202;1
1615203;2
1615442;1
1615443;1
1615682;2
1615683;1
1615922;1
1615923;2
1616162;1
1616163;1
1616402;2
1616403;1
1616642;1
1616643;2
1616882;1
1616883;1
1617122;2
1617123;1
1617362;1
1617363;2
1617602;1
1617603;1
1617842;2
1617843;1
1618082;1
1618083;2
1618322;1
1618323;1
1618562;2
1618563;1
1618802;1
1618803;2
1619042;1
1619043;1
1619282;2
1619283;1
1619522;1
1619523;2
1619762;1
1619763;1
1620002;2
1620003;1
1620242;1
1620243;2
1620482;1
1620483;1
1620722;2
1620723;1
1620962;1
1620963;2
1621202;1
1621203;1
1621442;2
1621443;1
1621682;1
1621683;2
1621922;1
1621923;1
1622162;2
1622163;1
1622402;1
1622403;2
1622642;1
1622643;1
1622882;2
1622883;1
1623122;1
1623123;2
1623362;1
1623363;1
1623602;2
1623603;1
1623842;1
1623843;2
1624082;1
1624083;1
1624322;2
1624323;1
1624562;1
1624563;2
1624802;1
1624803;1
1625042;2
1625043;1
1625282;1
1625283;2
1625522;1
1625523;1
1625762;2
1625763;1
1626002;1
1626003;2
1626242;1
1626243;1
1626482;2
1626483;1
1626722;1
1626723;2
1626962;1
1626963;1
1627202;2
1627203;1
1627442;1
1627443;2
1627682;1
1627683;1
1627922;2
1627923;1
1628162;1
1628163;2
1628402;1
1628403;1
1628642;2
1628643;1
1628882;1
1628883;2
1629122;1
1629123;1
1629362;2
1629363;1
1629602;1
1629603;2
1629842;1
1629843;1
1630082;2
1630083;1
1630322;1
1630323;2
1630562;1
1630563;1
1630802;2
1630803;1
1631042;1
1631043;2
1631282;1
1631283;1
1631522;2
1631523;1
1631762;1
1631763;2
1632002;1
1632003;1
1632242;2
1632243;1
1632482;1
1632483;2
1632722;1
1632723;1
1632962;2
1632963;1
1633202;1
1633203;2
1633442;1
1633443;1
1633682;2
1633683;1
1633922;1
1633923;2
1634162;1
1634163;1
1634402;2
1634403;1
1634642;1
1634643;2
1634882;1
1634883;1
1635122;2
1635123;1
1635362;1
1635363;2
1635602;1
1635603;1
1635842;2
1635843;1
1636082;1
1636083;2
1636322;1
1636323;1
1636562;2
1636563;1
1636802;1
1636803;2
1637042;1
1637043;1
1637282;2
1637283;1
1637522;1
1637523;2
1637762;1
1637763;1
1638002;2
1638003;1
1638242;1
1638243;2
1638482;1
1638483;1
1638722;2
1638723;1
1638962;1
1638963;2
1639202;1
1639203;1
1639442;2
1639443;1
1639682;1
1639683;2
1639922;1
1639923;1
1640162;2
1640163;1
1640402;1
1640403;2
1640642;1
1640643;1
1640882;2
1640883;1
1641122;1
1641123;2
1641362;1
1641363;1
1641602;2
1641603;1
1641842;1
1641843;2
1642082;1
1642083;1
1642322;2
1642323;1
1642562;1
1642563;2
1642802;1
1642803;1
1643042;2
1643043;1
1643282;1
1643283;2
1643522;1
1643523;1
1643762;2
1643763;1
1644002;1
1644003;2
1644242;1
1644243;1
1644482;2
1644483;1
1644722;1
1644723;2
1644962;1
1644963;1
1645202;2
1645203;1
1645442;1
1645443;2
1645682;1
1645683;1
1645922;2
1645923;1
1646162;1
1646163;2
1646402;1
1646403;1
1646642;2
1646643;1
1646882;1
1646883;2
1647122;1
1647123;1
1647362;2
1647363;1
1647602;1
1647603;2
1647842;1
1647843;1
1648082;2
1648083;1
1648322;1
1648323;2
1648562;1
1648563;1
1648802;2
1648803;1
1649042;1
1649043;2
1649282;1
1649283;1
1649522;2
1649523;1
1649762;1
1649763;2
1650002;1
1650003;1
1650242;2
1650243;1
1650482;1
1650483;2
1650722;1
1650723;1
1650962;2
1650963;1
1651202;1
1651203;2
1651442;1
1651443;1
1651682;2
1651683;1
1651922;1
1651923;2
1652162;1
1652163;1
1652402;2
1652403;1
1652642;1
1652643;2
1652882;1
1652883;1
1653122;2
1653123;1
1653362;1
1653363;2
1653602;1
1653603;1
1653842;2
1653843;1
1654082;1
1654083;2
1654322;1
1654323;1
1654562;2
1654563;1
1654802;1
1654803;2
1655042;1
1655043;1
1655282;2
1655283;1
1655522;1
1655523;2
1655762;1
1655763;1
1656002;2
1656003;1
1656242;1
1656243;2
1656482;1
1656483;1
1656722;2
1656723;1
1656962;1
1656963;2
1657202;1
1657203;1
1657442;2
1657443;1
1657682;1
1657683;2
1657922;1
1657923;1
1658162;2
1658163;1
1658402;1
1658403;2
1658642;1
1658643;1
1658882;2
1658883;1
1659122;1
1659123;2
1659362;1
1659363;1
1659602;2
1659603;1
1659842;1
1659843;2
1660082;1
1660083;1
1660322;2
1660323;1
1660562;1
1660563;2
1660802;1
1660803;1
1661042;2
1661043;1
1661282;1
1661283;2
1661522;1
1661523;1
1661762;2
1661763;1
1662002;1
1662003;2
1662242;1
1662243;1
1662482;2
1662483;1
1662722;1
1662723;2
1662962;1
1662963;1
1663202;2
1663203;1
1663442;1
1663443;2
1663682;1
1663683;1
1663922;2
1663923;1
1664162;1
1664163;2
1664402;1
1664403;1
1664642;2
1664643;1
1664882;1
1664883;2
1665122;1
1665123;1
1665362;2
1665363;1
1665602;1
1665603;2
1665842;1
1665843;1
1666082;2
1666083;1
1666322;1
1666323;2
